Reading accessions from SupplementalTable1.csv...
-> Number of accessions = 510
Downloading sequences...

1 / 510: AP014565
2 / 510: AP017610
3 / 510: AP017617
4 / 510: AP017620
5 / 510: CP004027
6 / 510: CP006053
7 / 510: CP007557
8 / 510: CP007727
9 / 510: CP007731
10 / 510: CP008788
11 / 510: CP008797
12 / 510: CP008823
13 / 510: CP008831
14 / 510: CP008897
15 / 510: CP008905
16 / 510: CP008920
17 / 510: CP008929
18 / 510: CP009166
19 / 510: CP011289
20 / 510: CP011394
21 / 510: CP011572
22 / 510: CP011574
23 / 510: CP011578
24 / 510: CP011581
25 / 510: CP011584
26 / 510: CP011591
27 / 510: CP011597
28 / 510: CP011602
29 / 510: CP011612
30 / 510: CP011618
31 / 510: CP011624
32 / 510: CP011636
33 / 510: CP011647
34 / 510: CP011650
35 / 510: CP011657
36 / 510: CP011662
37 / 510: CP011828
38 / 510: CP012921
39 / 510: CP012924
40 / 510: CP012930
41 / 510: CP013025
42 / 510: CP013322
43 / 510: CP013658
44 / 510: CP013994
45 / 510: CP014051
46 / 510: CP014067
47 / 510: CP014647
48 / 510: CP014667
49 / 510: CP014748
50 / 510: CP014755
51 / 510: CP014762
52 / 510: CP014774
53 / 510: CP014996
54 / 510: CP015025
55 / 510: CP015134
56 / 510: CP015159
57 / 510: CP015846
58 / 510: CP016406
59 / 510: CP016408
60 / 510: CP016410
61 / 510: CP016504
62 / 510: CP016507
63 / 510: CP016510
64 / 510: CP016514
65 / 510: CP016517
66 / 510: CP016521
67 / 510: CP016525
68 / 510: CP016530
69 / 510: CP016561
70 / 510: CP016563
71 / 510: CP016565
72 / 510: CP016569
73 / 510: CP016573
74 / 510: CP016576
75 / 510: CP016579
76 / 510: CP016581
77 / 510: CP016586
78 / 510: CP016625
79 / 510: CP016811
80 / 510: CP016923
81 / 510: CP016926
82 / 510: CP017434
83 / 510: CP017436
84 / 510: CP017438
85 / 510: CP017440
86 / 510: CP017442
87 / 510: CP017444
88 / 510: CP017446
89 / 510: CP017720
90 / 510: CP017928
91 / 510: CP017934
92 / 510: CP018352
93 / 510: CP018356
94 / 510: CP018362
95 / 510: CP018671
96 / 510: CP018676
97 / 510: CP018953
98 / 510: CP018957
99 / 510: CP018965
100 / 510: CP018995
101 / 510: CP019015
102 / 510: CP020823
103 / 510: CP020825
104 / 510: CP020835
105 / 510: CP020901
106 / 510: CP022689
107 / 510: CP023487
108 / 510: CP023541
109 / 510: CP023553
110 / 510: CP024228
111 / 510: CP024260
112 / 510: CP024273
113 / 510: CP024293
114 / 510: CP024482
115 / 510: CP024489
116 / 510: CP024496
117 / 510: CP024499
118 / 510: CP024504
119 / 510: CP024515
120 / 510: CP024521
121 / 510: CP024528
122 / 510: CP024542
123 / 510: CP024545
124 / 510: CP024563
125 / 510: CP024570
126 / 510: CP024851
127 / 510: CP024855
